
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1394    1.878463e+00   0.000e+00   7.330e-01   1.821e-08        0
    1395    1.878463e+00   0.000e+00   7.330e-01   5.953e-07        1
    1396    1.878462e+00   0.000e+00   7.330e-01   4.162e-06        1
    1397    1.878462e+00   0.000e+00   7.330e-01   3.642e-06        4
    1398    1.878461e+00   0.000e+00   7.330e-01   3.187e-06        4
    1399    1.878461e+00   0.000e+00   7.330e-01   5.578e-06        3
    1400    1.878460e+00   0.000e+00   7.330e-01   4.881e-06        4
    1401    1.878460e+00   0.000e+00   7.330e-01   4.271e-06        4
    1402    1.878459e+00   0.000e+00   7.330e-01   3.738e-06        4
    1403    1.878459e+00   0.000e+00   7.330e-01   3.271e-06        4
    1404    1.878458e+00   0.000e+00   7.330e-01   5.724e-06        3
    1405    1.878458e+00   0.000e+00   7.330e-01   5.246e-09        0
    1406    1.878458e+00   0.000e+00   7.330e-01   1.646e-07        1
    1407    1.878458e+00   0.000e+00   7.330e-01   3.326e-07        1
    1408    1.878458e+00   0.000e+00   7.330e-01   3.418e-08        0
    1409    1.878458e+00   0.000e+00   7.330e-01   1.164e-06        1
    1410    1.878458e+00   0.000e+00   7.330e-01   4.073e-06        2
    1411    1.878457e+00   0.000e+00   7.330e-01   3.565e-06        4
    1412    1.878457e+00   0.000e+00   7.330e-01   3.119e-06        4
    1413    1.878456e+00   0.000e+00   7.330e-01   5.460e-06        3
    1414    1.878456e+00   0.000e+00   7.330e-01   4.778e-06        4
    1415    1.878455e+00   0.000e+00   7.330e-01   4.181e-06        4
    1416    1.878455e+00   0.000e+00   7.330e-01   3.658e-06        4
    1417    1.878454e+00   0.000e+00   7.330e-01   3.202e-06        4
    1418    1.878454e+00   0.000e+00   7.330e-01   5.605e-06        3
    1419    1.878454e+00   0.000e+00   7.330e-01   1.051e-08        0
    1420    1.878454e+00   0.000e+00   7.330e-01   3.122e-07        1
    1421    1.878453e+00   0.000e+00   7.330e-01   2.185e-06        1
    1422    1.878453e+00   0.000e+00   7.330e-01   3.824e-06        3
    1423    1.878452e+00   0.000e+00   7.330e-01   3.347e-06        4
    1424    1.878452e+00   0.000e+00   7.330e-01   5.857e-06        3
    1425    1.878451e+00   0.000e+00   7.330e-01   5.125e-06        4
    1426    1.878451e+00   0.000e+00   7.330e-01   4.485e-06        4
    1427    1.878450e+00   0.000e+00   7.330e-01   3.924e-06        4
    1428    1.878450e+00   0.000e+00   7.330e-01   3.434e-06        4
    1429    1.878449e+00   0.000e+00   7.330e-01   6.010e-06        3
    1430    1.878449e+00   0.000e+00   7.330e-01   1.231e-08        0
    1431    1.878449e+00   0.000e+00   7.330e-01   3.342e-07        1
    1432    1.878449e+00   0.000e+00   7.330e-01   2.334e-06        1
    1433    1.878448e+00   0.000e+00   7.330e-01   4.084e-06        3
    1434    1.878448e+00   0.000e+00   7.330e-01   3.574e-06        4
    1435    1.878447e+00   0.000e+00   7.330e-01   6.254e-06        3
    1436    1.878446e+00   0.000e+00   7.330e-01   5.473e-06        4
    1437    1.878446e+00   0.000e+00   7.330e-01   4.789e-06        4
    1438    1.878445e+00   0.000e+00   7.330e-01   4.191e-06        4
    1439    1.878445e+00   0.000e+00   7.330e-01   3.667e-06        4
    1440    1.878444e+00   0.000e+00   7.330e-01   6.418e-06        3
    1441    1.878444e+00   0.000e+00   7.330e-01   2.044e-08        0
    1442    1.878444e+00   0.000e+00   7.330e-01   1.404e-06        1
    1443    1.878443e+00   0.000e+00   7.330e-01   4.914e-06        2
    1444    1.878443e+00   0.000e+00   7.330e-01   4.301e-06        4
    1445    1.878443e+00   0.000e+00   7.330e-01   3.763e-06        4
    1446    1.878442e+00   0.000e+00   7.330e-01   3.293e-06        4
    1447    1.878441e+00   0.000e+00   7.330e-01   5.764e-06        3
    1448    1.878441e+00   0.000e+00   7.330e-01   5.044e-06        4
    1449    1.878440e+00   0.000e+00   7.330e-01   4.414e-06        4
    1450    1.878440e+00   0.000e+00   7.330e-01   3.863e-06        4
    1451    1.878439e+00   0.000e+00   7.330e-01   3.381e-06        4
    1452    1.878439e+00   0.000e+00   7.330e-01   1.417e-08        0
    1453    1.878439e+00   0.000e+00   7.330e-01   1.938e-07        1
    1454    1.878439e+00   0.000e+00   7.330e-01   1.347e-06        1
    1455    1.878439e+00   0.000e+00   7.330e-01   4.715e-06        2
    1456    1.878438e+00   0.000e+00   7.330e-01   4.126e-06        4
    1457    1.878438e+00   0.000e+00   7.330e-01   3.611e-06        4
    1458    1.878437e+00   0.000e+00   7.330e-01   6.319e-06        3
    1459    1.878436e+00   0.000e+00   7.330e-01   5.529e-06        4
    1460    1.878436e+00   0.000e+00   7.330e-01   4.839e-06        4
    1461    1.878435e+00   0.000e+00   7.330e-01   4.234e-06        4
    1462    1.878435e+00   0.000e+00   7.330e-01   3.706e-06        4
    1463    1.878435e+00   0.000e+00   7.330e-01   1.258e-08        0
    1464    1.878435e+00   0.000e+00   7.330e-01   2.077e-07        1
    1465    1.878435e+00   0.000e+00   7.330e-01   4.179e-07        1
    1466    1.878435e+00   0.000e+00   7.330e-01   2.924e-06        1
    1467    1.878434e+00   0.000e+00   7.330e-01   5.116e-06        3
    1468    1.878433e+00   0.000e+00   7.330e-01   4.477e-06        4
    1469    1.878433e+00   0.000e+00   7.330e-01   3.918e-06        4
    1470    1.878433e+00   0.000e+00   7.330e-01   3.428e-06        4
    1471    1.878432e+00   0.000e+00   7.330e-01   6.000e-06        3
    1472    1.878431e+00   0.000e+00   7.330e-01   5.250e-06        4
    1473    1.878431e+00   0.000e+00   7.330e-01   4.594e-06        4
    1474    1.878431e+00   0.000e+00   7.330e-01   2.983e-09        0
    1475    1.878431e+00   0.000e+00   7.330e-01   1.346e-07        1
    1476    1.878431e+00   0.000e+00   7.330e-01   9.379e-07        1
    1477    1.878430e+00   0.000e+00   7.330e-01   6.566e-06        1
    1478    1.878429e+00   0.000e+00   7.330e-01   5.746e-06        4
    1479    1.878428e+00   0.000e+00   7.330e-01   5.028e-06        4
    1480    1.878428e+00   0.000e+00   7.329e-01   4.400e-06        4
    1481    1.878428e+00   0.000e+00   7.329e-01   3.851e-06        4
    1482    1.878427e+00   0.000e+00   7.329e-01   6.738e-06        3
    1483    1.878426e+00   0.000e+00   7.329e-01   5.896e-06        4
    1484    1.878425e+00   0.000e+00   7.329e-01   5.159e-06        4
    1485    1.878425e+00   0.000e+00   7.329e-01   9.672e-08        0
    1486    1.878425e+00   0.000e+00   7.329e-01   1.130e-06        1
    1487    1.878425e+00   0.000e+00   7.329e-01   3.954e-06        2
    1488    1.878424e+00   0.000e+00   7.329e-01   6.919e-06        3
    1489    1.878423e+00   0.000e+00   7.329e-01   6.054e-06        4
    1490    1.878423e+00   0.000e+00   7.329e-01   1.124e-08        0
    1491    1.878423e+00   0.000e+00   7.329e-01   5.299e-06        4
    1492    1.878422e+00   0.000e+00   7.329e-01   4.636e-06        4
    1493    1.878422e+00   0.000e+00   7.329e-01   3.192e-08        0
    1494    1.878422e+00   0.000e+00   7.329e-01   4.057e-06        4
    1495    1.878421e+00   0.000e+00   7.329e-01   7.100e-06        3
    1496    1.878420e+00   0.000e+00   7.329e-01   6.213e-06        4
    1497    1.878419e+00   0.000e+00   7.329e-01   5.437e-06        4
    1498    1.878419e+00   0.000e+00   7.329e-01   4.757e-06        4
    1499    1.878418e+00   0.000e+00   7.329e-01   4.163e-06        4
    1500    1.878418e+00   0.000e+00   7.329e-01   7.285e-06        3
    1501    1.878417e+00   0.000e+00   7.329e-01   6.374e-06        4
    1502    1.878416e+00   0.000e+00   7.329e-01   5.578e-06        4
    1503    1.878416e+00   0.000e+00   7.329e-01   8.436e-09        0
    1504    1.878416e+00   0.000e+00   7.329e-01   4.881e-06        3
    1505    1.878415e+00   0.000e+00   7.329e-01   4.271e-06        4
    1506    1.878414e+00   0.000e+00   7.329e-01   7.475e-06        3
    1507    1.878413e+00   0.000e+00   7.329e-01   6.541e-06        4
    1508    1.878413e+00   0.000e+00   7.329e-01   5.723e-06        4
    1509    1.878413e+00   0.000e+00   7.329e-01   1.093e-08        0
    1510    1.878412e+00   0.000e+00   7.329e-01   5.008e-06        3
    1511    1.878412e+00   0.000e+00   7.329e-01   4.382e-06        4
    1512    1.878411e+00   0.000e+00   7.329e-01   7.669e-06        3
    1513    1.878410e+00   0.000e+00   7.329e-01   6.711e-06        4
    1514    1.878409e+00   0.000e+00   7.329e-01   5.872e-06        4
    1515    1.878409e+00   0.000e+00   7.329e-01   5.138e-06        4
    1516    1.878408e+00   0.000e+00   7.329e-01   4.496e-06        4
    1517    1.878408e+00   0.000e+00   7.329e-01   3.936e-06        4
    1518    1.878407e+00   0.000e+00   7.329e-01   6.887e-06        3
    1519    1.878406e+00   0.000e+00   7.329e-01   6.026e-06        4
    1520    1.878406e+00   0.000e+00   7.329e-01   1.954e-08        0
    1521    1.878406e+00   0.000e+00   7.329e-01   5.273e-06        4
    1522    1.878405e+00   0.000e+00   7.329e-01   4.614e-06        4
    1523    1.878405e+00   0.000e+00   7.329e-01   5.091e-09        0
    1524    1.878405e+00   0.000e+00   7.329e-01   4.038e-06        3
    1525    1.878404e+00   0.000e+00   7.329e-01   7.067e-06        3
    1526    1.878403e+00   0.000e+00   7.329e-01   6.184e-06        4
    1527    1.878402e+00   0.000e+00   7.329e-01   5.411e-06        4
    1528    1.878402e+00   0.000e+00   7.329e-01   4.735e-06        4
    1529    1.878401e+00   0.000e+00   7.329e-01   4.143e-06        4
    1530    1.878400e+00   0.000e+00   7.329e-01   7.251e-06        3
    1531    1.878400e+00   0.000e+00   7.329e-01   6.345e-06        4
    1532    1.878399e+00   0.000e+00   7.329e-01   5.552e-06        4
    1533    1.878398e+00   0.000e+00   7.329e-01   4.859e-06        4
    1534    1.878398e+00   0.000e+00   7.329e-01   8.201e-09        0
    1535    1.878398e+00   0.000e+00   7.329e-01   4.251e-06        3
    1536    1.878397e+00   0.000e+00   7.329e-01   7.441e-06        3
    1537    1.878396e+00   0.000e+00   7.329e-01   6.511e-06        4
    1538    1.878396e+00   0.000e+00   7.329e-01   5.697e-06        4
    1539    1.878395e+00   0.000e+00   7.329e-01   4.985e-06        4
    1540    1.878395e+00   0.000e+00   7.329e-01   1.123e-08        0
    1541    1.878395e+00   0.000e+00   7.329e-01   4.362e-06        3
    1542    1.878394e+00   0.000e+00   7.328e-01   7.634e-06        3
    1543    1.878393e+00   0.000e+00   7.328e-01   6.680e-06        4
    1544    1.878392e+00   0.000e+00   7.328e-01   5.845e-06        4
    1545    1.878392e+00   0.000e+00   7.328e-01   5.115e-06        4
    1546    1.878391e+00   0.000e+00   7.328e-01   4.476e-06        4
    1547    1.878390e+00   0.000e+00   7.328e-01   7.833e-06        3
    1548    1.878389e+00   0.000e+00   7.328e-01   6.855e-06        4
    1549    1.878389e+00   0.000e+00   7.328e-01   5.998e-06        4
    1550    1.878388e+00   0.000e+00   7.328e-01   5.249e-06        4
    1551    1.878388e+00   0.000e+00   7.328e-01   2.374e-09        0
    1552    1.878387e+00   0.000e+00   7.328e-01   4.593e-06        1
    1553    1.878387e+00   0.000e+00   7.328e-01   8.038e-06        3
    1554    1.878386e+00   0.000e+00   7.328e-01   7.034e-06        4
    1555    1.878385e+00   0.000e+00   7.328e-01   6.154e-06        4
    1556    1.878384e+00   0.000e+00   7.328e-01   5.385e-06        4
    1557    1.878384e+00   0.000e+00   7.328e-01   4.712e-06        4
    1558    1.878383e+00   0.000e+00   7.328e-01   8.246e-06        3
    1559    1.878382e+00   0.000e+00   7.328e-01   7.216e-06        4
    1560    1.878381e+00   0.000e+00   7.328e-01   6.314e-06        4
    1561    1.878381e+00   0.000e+00   7.328e-01   5.525e-06        4
    1562    1.878381e+00   0.000e+00   7.328e-01   1.975e-08        0
    1563    1.878380e+00   0.000e+00   7.328e-01   4.835e-06        4
    1564    1.878380e+00   0.000e+00   7.328e-01   1.166e-08        0
    1565    1.878379e+00   0.000e+00   7.328e-01   8.461e-06        3
    1566    1.878378e+00   0.000e+00   7.328e-01   7.404e-06        4
    1567    1.878377e+00   0.000e+00   7.328e-01   6.479e-06        4
    1568    1.878377e+00   0.000e+00   7.328e-01   5.669e-06        4
    1569    1.878376e+00   0.000e+00   7.328e-01   4.961e-06        4
    1570    1.878375e+00   0.000e+00   7.328e-01   8.681e-06        3
    1571    1.878374e+00   0.000e+00   7.328e-01   7.597e-06        4
    1572    1.878373e+00   0.000e+00   7.328e-01   6.647e-06        4
    1573    1.878373e+00   0.000e+00   7.328e-01   5.817e-06        4
    1574    1.878372e+00   0.000e+00   7.328e-01   5.090e-06        4
    1575    1.878372e+00   0.000e+00   7.328e-01   3.852e-08        0
    1576    1.878371e+00   0.000e+00   7.328e-01   8.908e-06        4
    1577    1.878370e+00   0.000e+00   7.328e-01   7.794e-06        4
    1578    1.878370e+00   0.000e+00   7.328e-01   1.800e-08        0
    1579    1.878369e+00   0.000e+00   7.328e-01   6.820e-06        4
    1580    1.878369e+00   0.000e+00   7.328e-01   5.968e-06        4
    1581    1.878368e+00   0.000e+00   7.328e-01   5.222e-06        4
    1582    1.878368e+00   0.000e+00   7.328e-01   7.199e-09        0
    1583    1.878367e+00   0.000e+00   7.328e-01   9.140e-06        2
    1584    1.878366e+00   0.000e+00   7.328e-01   7.997e-06        4
    1585    1.878365e+00   0.000e+00   7.328e-01   6.998e-06        4
    1586    1.878364e+00   0.000e+00   7.328e-01   6.124e-06        4
    1587    1.878364e+00   0.000e+00   7.328e-01   5.358e-06        4
    1588    1.878363e+00   0.000e+00   7.328e-01   9.377e-06        3
    1589    1.878362e+00   0.000e+00   7.328e-01   8.205e-06        4
    1590    1.878361e+00   0.000e+00   7.328e-01   7.179e-06        4
    1591    1.878360e+00   0.000e+00   7.328e-01   6.282e-06        4
    1592    1.878360e+00   0.000e+00   7.328e-01   5.497e-06        4
    1593    1.878360e+00   0.000e+00   7.328e-01   4.152e-08        0
    1594    1.878359e+00   0.000e+00   7.328e-01   4.811e-06        5
    1595    1.878358e+00   0.000e+00   7.328e-01   8.419e-06        3
    1596    1.878357e+00   0.000e+00   7.328e-01   7.366e-06        4
    1597    1.878356e+00   0.000e+00   7.328e-01   6.446e-06        4
    1598    1.878356e+00   0.000e+00   7.328e-01   5.640e-06        4
    1599    1.878355e+00   0.000e+00   7.328e-01   4.936e-06        4
    1600    1.878355e+00   0.000e+00   7.328e-01   6.065e-09        0
    1601    1.878354e+00   0.000e+00   7.328e-01   8.638e-06        2
    1602    1.878353e+00   0.000e+00   7.328e-01   7.558e-06        4
    1603    1.878352e+00   0.000e+00   7.328e-01   6.613e-06        4
    1604    1.878352e+00   0.000e+00   7.328e-01   5.788e-06        4
    1605    1.878351e+00   0.000e+00   7.328e-01   5.064e-06        4
    1606    1.878350e+00   0.000e+00   7.328e-01   8.863e-06        3
    1607    1.878349e+00   0.000e+00   7.328e-01   7.755e-06        4
    1608    1.878348e+00   0.000e+00   7.328e-01   6.786e-06        4
    1609    1.878348e+00   0.000e+00   7.328e-01   5.938e-06        4
    1610    1.878347e+00   0.000e+00   7.328e-01   5.196e-06        4
    1611    1.878347e+00   0.000e+00   7.328e-01   4.232e-08        0
    1612    1.878346e+00   0.000e+00   7.328e-01   9.093e-06        4
    1613    1.878346e+00   0.000e+00   7.328e-01   1.143e-08        0
    1614    1.878345e+00   0.000e+00   7.328e-01   7.957e-06        3
    1615    1.878344e+00   0.000e+00   7.328e-01   6.962e-06        4
    1616    1.878344e+00   0.000e+00   7.328e-01   6.092e-06        4
    1617    1.878344e+00   0.000e+00   7.328e-01   9.427e-09        0
    1618    1.878343e+00   0.000e+00   7.328e-01   5.332e-06        3
    1619    1.878342e+00   0.000e+00   7.328e-01   9.331e-06        3
    1620    1.878341e+00   0.000e+00   7.328e-01   8.164e-06        4
    1621    1.878340e+00   0.000e+00   7.328e-01   7.144e-06        4
    1622    1.878339e+00   0.000e+00   7.328e-01   6.251e-06        4
    1623    1.878339e+00   0.000e+00   7.328e-01   5.470e-06        4
    1624    1.878338e+00   0.000e+00   7.328e-01   9.573e-06        3
    1625    1.878337e+00   0.000e+00   7.328e-01   8.377e-06        4
    1626    1.878336e+00   0.000e+00   7.328e-01   7.329e-06        4
    1627    1.878335e+00   0.000e+00   7.328e-01   6.414e-06        4
    1628    1.878335e+00   0.000e+00   7.327e-01   5.538e-08        0
    1629    1.878334e+00   0.000e+00   7.327e-01   5.612e-06        5
    1630    1.878334e+00   0.000e+00   7.327e-01   1.441e-08        0
    1631    1.878333e+00   0.000e+00   7.327e-01   9.821e-06        3
    1632    1.878332e+00   0.000e+00   7.327e-01   8.594e-06        4
    1633    1.878331e+00   0.000e+00   7.327e-01   7.520e-06        4
    1634    1.878330e+00   0.000e+00   7.327e-01   6.580e-06        4
    1635    1.878330e+00   0.000e+00   7.327e-01   5.758e-06        4
    1636    1.878329e+00   0.000e+00   7.327e-01   1.008e-05        3
    1637    1.878328e+00   0.000e+00   7.327e-01   8.817e-06        4
    1638    1.878327e+00   0.000e+00   7.327e-01   7.715e-06        4
    1639    1.878326e+00   0.000e+00   7.327e-01   6.751e-06        4
    1640    1.878325e+00   0.000e+00   7.327e-01   5.908e-06        4
    1641    1.878325e+00   0.000e+00   7.327e-01   5.280e-08        0
    1642    1.878324e+00   0.000e+00   7.327e-01   1.034e-05        4
    1643    1.878323e+00   0.000e+00   7.327e-01   9.047e-06        4
    1644    1.878323e+00   0.000e+00   7.327e-01   1.202e-08        0
    1645    1.878322e+00   0.000e+00   7.327e-01   7.916e-06        3
    1646    1.878321e+00   0.000e+00   7.327e-01   6.927e-06        4
    1647    1.878320e+00   0.000e+00   7.327e-01   6.061e-06        4
    1648    1.878319e+00   0.000e+00   7.327e-01   1.061e-05        3
    1649    1.878318e+00   0.000e+00   7.327e-01   9.281e-06        4
    1650    1.878317e+00   0.000e+00   7.327e-01   8.122e-06        4
    1651    1.878316e+00   0.000e+00   7.327e-01   7.106e-06        4
    1652    1.878316e+00   0.000e+00   7.327e-01   6.218e-06        4
    1653    1.878314e+00   0.000e+00   7.327e-01   1.088e-05        3
    1654    1.878313e+00   0.000e+00   7.327e-01   9.522e-06        4
    1655    1.878313e+00   0.000e+00   7.327e-01   8.438e-08        0
    1656    1.878312e+00   0.000e+00   7.327e-01   8.332e-06        5
    1657    1.878312e+00   0.000e+00   7.327e-01   1.127e-08        0
    1658    1.878311e+00   0.000e+00   7.327e-01   7.291e-06        3
    1659    1.878311e+00   0.000e+00   7.327e-01   6.380e-06        4
